Velocity,Habitat
0.711700022,available
0.764599979,available
0.87349999,available
1.088600039,available
1.088600039,available
1.235599995,available
1.369600058,available
1.533599973,available
1.752900004,available
1.696699977,available
1.146800041,available
1.146000028,available
1.264899969,available
1.432199955,available
1.443500042,available
1.480900049,available
1.419100046,available
1.280300021,available
1.209699988,available
0.956200004,available
0.852800012,available
1.030099988,available
0.936699986,available
0.349099994,available
0.245800003,available
NA,available
NA,available
NA,available
0.317400008,available
0.7403,available
0.823899984,available
0.846099973,available
0.886600018,available
0.776199996,available
0.63380003,available
0.487800002,available
0.387600005,available
0.279399991,available
0.0788,available
0.0788,available
NA,available
0.814499974,available
1.055799961,available
1.010800004,available
1.332700014,available
0.862500012,available
1.399799943,available
1.621099949,available
1.73119998,available
1.975299954,available
1.849599957,available
1.836500049,available
1.753000021,available
1.564599991,available
1.192700028,available
0.878700018,available
0.863200009,available
0.237900004,available
NA,available
0.044,available
0.096500002,available
0.109300002,available
0.272300005,available
0.430599988,available
0.56370002,available
0.638300002,available
0.66960001,available
0.702099979,available
0.702600002,available
0.738799989,available
0.805700004,available
0.885100007,available
0.967800021,available
1.034700036,available
1.040599942,available
1.047099948,available
1.055999994,available
1.061699986,available
1.190400004,available
1.221600056,available
1.189299941,available
1.29460001,available
1.342599988,available
1.252900004,available
1.277999997,available
1.469099998,available
1.451200008,available
1.32099998,available
1.092499971,available
1.155799985,available
1.311200023,available
1.235599995,available
1.194200039,available
1.074599981,available
1.157899976,available
1.201799989,available
0.799199998,available
0.369800001,available
0.195299998,available
0.239199996,available
0.196600005,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
0.165700004,available
0.091899998,available
0.300199986,available
0.302899987,available
0.199100003,available
0.053100001,available
0.085299999,available
0.215900004,available
0.452600002,available
0.733399987,available
0.608099997,available
0.736400008,available
0.867699981,available
0.79460001,available
0.679899991,available
0.578700006,available
0.424299985,available
0.266600013,available
0.075599998,available
NA,available
0.265199989,available
0.4648,available
0.490399987,available
0.377600014,available
0.663299978,available
0.959599972,available
1.088999987,available
1.336099982,available
1.414499998,available
1.34920001,available
1.499300003,available
1.815899968,available
1.910400033,available
1.910400033,available
1.835600019,available
1.707700014,available
1.177899957,available
0.618700027,available
0.164299995,available
NA,available
NA,available
0.1734,available
0.341500014,available
0.577099979,available
0.771399975,available
0.922100008,available
1.086400032,available
1.24909997,available
1.308799982,available
1.357599974,available
1.323799968,available
1.323799968,available
1.204900026,available
1.063500047,available
0.894999981,available
0.184200004,available
0.561200023,available
0.561200023,available
0.430799991,available
1.087700009,available
1.239799976,available
1.491000056,available
1.735499978,available
1.625200033,available
1.625200033,available
1.417700052,available
0.267100006,available
1.174000025,available
1.518300056,available
1.351899982,available
1.157199979,available
0.836700022,available
0.576399982,available
0.832499981,available
NA,available
0.169,available
0.340700001,available
0.979700029,available
1.467800021,available
1.585700035,available
1.775500059,available
2.095999956,available
2.241400003,available
2.349600077,available
2.349600077,available
2.410900116,available
2.432800055,available
2.34190011,available
1.902400017,available
1.668300033,available
2.346400023,available
2.003900051,available
NA,available
NA,available
NA,available
0.168200001,available
0.289000005,available
0.4921,available
0.915899992,available
1.174700022,available
1.361400008,available
1.49240005,available
1.530300021,available
1.437999964,available
1.137400031,available
0.840699971,available
0.253300011,available
0.253300011,available
0.036600001,available
0.138699993,available
0.2764,available
0.296400011,available
0.248899996,available
0.170300007,available
0.0858,available
0.054499999,available
0.126699999,available
0.30430001,available
0.532899976,available
0.839999974,available
1.154099941,available
1.370900035,available
1.378900051,available
1.273300052,available
1.211300015,available
0.993700027,available
1.01730001,available
1.015300035,available
0.720899999,available
0.271100014,available
0.271100014,available
0.0218,available
0.430799991,available
0.827499986,available
1.334699988,available
1.438899994,available
1.447100043,available
1.242599964,available
1.076500058,available
0.916100025,available
0.830200016,available
0.926999986,available
0.922299981,available
0.795400023,available
0.750899971,available
0.879999995,available
0.907100022,available
0.645900011,available
0.645900011,available
0.318599999,available
0.076300003,available
0.105899997,available
0.1206,available
NA,available
0.352999985,available
0.677699983,available
0.855099976,available
1.043300033,available
1.201699972,available
1.28579998,available
1.323899984,available
1.292199969,available
1.130200028,available
0.930800021,available
0.737999976,available
0.537800014,available
0.340999991,available
0.157600001,available
0.1215,available
NA,available
NA,available
NA,available
NA,available
0.36680001,available
1.111400008,available
1.50090003,available
1.888299942,available
1.888299942,available
2.000799894,available
1.79519999,available
1.51970005,available
0.581900001,available
0.581900001,available
NA,available
NA,available
0.654799998,available
0.498199999,available
0.280400008,available
0.135199994,available
0.624300003,available
1.078699946,available
1.534600019,available
1.80340004,available
1.742799997,available
1.432899952,available
0.53609997,available
0.060899999,available
NA,available
NA,available
NA,available
0.448599994,available
0.448599994,available
0.131500006,available
0.104999997,available
0.61619997,available
0.95630002,available
1.209599972,available
1.449699998,available
1.600399971,available
1.544999957,available
1.260400057,available
0.624599993,available
0.624599993,available
0.624599993,available
0.251100004,available
0.922500014,available
1.588799953,available
1.952299953,available
2.361700058,available
2.246000052,available
2.156100035,available
2.239900112,available
2.363600016,available
1.903300047,available
1.79369998,available
1.190299988,available
0.993099988,available
0.294699997,available
0.235100001,available
0.235100001,available
0.200499997,available
0.395300001,available
0.690100014,available
0.814599991,available
1.068600059,available
1.112800002,available
1.208299994,available
1.223899961,available
1.271499991,available
1.319800019,available
1.37559998,available
1.450399995,available
1.425099969,available
1.350700021,available
1.350700021,available
1.270200014,available
1.293200016,available
0.943000019,available
0.698400021,available
0.698400021,available
0.153099999,available
0.547299981,available
0.778800011,available
0.886500001,available
1.252300024,available
1.371000052,available
1.405400038,available
1.405400038,available
1.341300011,available
1.257400036,available
0.986500025,available
0.875,available
0.557600021,available
0.557600021,available
NA,available
0.086400002,available
0.238499999,available
0.1602,available
0.811399996,available
0.811399996,available
1.419499993,available
1.792199969,available
1.85710001,available
1.960899949,available
1.730900049,available
1.492599964,available
0.471899986,available
0.023800001,available
NA,available
1.630599976,available
1.770799994,available
1.546000004,available
1.340600014,available
1.149299979,available
1.149299979,available
0.90109998,available
0.555199981,available
0.414200008,available
0.189099997,available
0.0029,available
0.204300001,available
0.417499989,available
0.806500018,available
0.890399992,available
1.048099995,available
1.260400057,available
1.438699961,available
1.486600041,available
1.486600041,available
1.298099995,available
1.030500054,available
0.770500004,available
0.070900001,available
NA,available
NA,available
NA,available
0.366100013,available
0.229900002,available
0.369300008,available
0.56190002,available
0.871399999,available
1.102499962,available
1.478299975,available
1.620300055,available
1.551900029,available
1.542600036,available
1.268399954,available
0.446200013,available
0.446200013,available
NA,available
1.056599975,available
1.056599975,available
1.418499947,available
1.670099974,available
1.913499951,available
2.036499977,available
1.9648,available
1.755599976,available
NA,available
0.419499993,available
0.419499993,available
0.486699998,available
0.837800026,available
0.853999972,available
1.040199995,available
1.35769999,available
1.417199969,available
1.556699991,available
1.546300054,available
1.65170002,available
0.938899994,available
0.333999991,available
0.333999991,available
NA,available
0.075099997,available
0.229000002,available
0.602100015,available
0.935400009,available
1.155900002,available
1.310799956,available
1.352300048,available
1.293799996,available
1.118299961,available
0.912899971,available
0.708100021,available
0.46450001,available
0.353799999,available
NA,available
NA,available
NA,available
0.102399997,available
0.30219999,available
0.610499978,available
0.83890003,available
1.147899985,available
1.213700056,available
1.262599945,available
1.290099978,available
1.279899955,available
1.207299948,available
1.207299948,available
1.051200032,available
0.854799986,available
0.60619998,available
0.563399971,available
NA,available
NA,available
0.442799985,available
0.633599997,available
0.974300027,available
1.568099976,available
1.854300022,available
1.979099989,available
2.014300108,available
2.031100035,available
1.974699974,available
1.549399972,available
1.549399972,available
1.144199967,available
0.481099993,available
0.297199994,available
0.253300011,available
0.253300011,available
0.756200016,available
0.819100022,available
0.946699977,available
1.230800033,available
1.238100052,available
1.182999969,available
1.039800048,available
0.753799975,available
0.753799975,available
0.388700008,available
0.047400001,available
NA,available
0.0008,available
0.301800013,available
0.531499982,available
0.7421,available
1.039100051,available
1.203799963,available
1.224599957,available
1.178799987,available
0.985400021,available
0.985400021,available
0.588100016,available
0.075999998,available
0.095600002,available
0.133699998,available
0.089299999,available
1.217700005,available
0.701399982,available
0.583199978,available
0.521600008,available
0.572300017,available
0.676800013,available
0.745400012,available
0.782299995,available
0.818199992,available
0.778100014,available
0.746200025,available
0.760100007,available
0.81099999,available
0.939999998,available
1.585100055,available
NA,available
NA,available
0.316700011,available
0.828100026,available
0.684000015,available
0.686399996,available
0.768000007,available
0.844500005,available
0.907899976,available
0.904799998,available
0.881900012,available
1.000200033,available
0.995599985,available
1.029899955,available
0.998399973,available
0.989799976,available
1.02579999,available
0.965600014,available
0.979499996,available
0.924399972,available
0.893400013,available
0.51819998,available
0.51819998,available
NA,available
0.354400009,available
0.686600029,available
0.4912,available
0.560000002,available
0.854900002,available
0.964699984,available
1.10619998,available
1.10619998,available
1.055600047,available
0.895099998,available
0.806299984,available
0.601000011,available
0.315800011,available
0.055100001,available
0.055100001,available
0.205400005,available
0.341300011,available
0.375400007,available
0.68809998,available
0.882099986,available
0.859499991,available
0.903400004,available
0.913600028,available
0.984700024,available
0.980099976,available
0.996200025,available
0.954699993,available
0.87470001,available
0.797500014,available
0.707700014,available
0.653299987,available
0.601800025,available
0.575600028,available
0.486600012,available
0.265899986,available
NA,available
NA,available
1.137300015,available
1.189200044,available
1.301599979,available
1.431499958,available
1.531499982,available
1.79489994,available
1.789800048,available
1.906499982,available
2.046999931,available
1.608399987,available
1.297500014,available
1.375499964,available
0.718200028,available
0.376399994,available
NA,available
NA,available
0.173199996,available
0.888999999,available
1.546000004,available
1.105999947,available
1.292600036,available
1.359899998,available
1.340999961,available
1.456099987,available
1.362800002,available
1.162799954,available
1.007400036,available
0.728500009,available
0.314300001,available
NA,available
NA,available
0.653599977,available
0.579900026,available
0.990999997,available
1.175899982,available
1.397500038,available
1.572999954,available
1.615800023,available
1.577900052,available
1.495900035,available
1.353700042,available
1.039499998,available
0.924399972,available
0.924399972,available
0.463999987,available
0.463999987,available
0.8125,available
0.760699987,available
0.667999983,available
0.662699997,available
0.699400008,available
0.461899996,available
0.461899996,available
NA,available
NA,available
0.843699992,available
0.67110002,available
1.033900023,available
1.100700021,available
1.145900011,available
1.150400043,available
1.102499962,available
1.004999995,available
0.958199978,available
0.855000019,available
0.74940002,available
0.662800014,available
0.710799992,available
1.222300053,available
NA,available
0.275599986,available
0.275599986,available
0.381300002,available
0.497999996,available
0.520699978,available
0.533599973,available
0.6153,available
0.694500029,available
1.050600052,available
1.361700058,available
1.646600008,available
1.553500056,available
1.244099975,available
1.244099975,available
1.003900051,available
NA,available
0.998399973,available
0.565900028,available
0.461699992,available
0.545700014,available
0.635399997,available
0.755900025,available
0.860499978,available
0.975799978,available
0.975799978,available
1.10650003,available
1.136199951,available
0.889500022,available
0.762799978,available
0.726300001,available
NA,available
NA,available
1.344599962,available
0.717700005,available
0.591400027,available
0.531499982,available
0.590900004,available
0.674099982,available
0.737699986,available
0.785899997,available
0.811200023,available
0.885800004,available
0.86589998,available
0.893400013,available
0.898899972,available
1.707900047,available
NA,available
NA,available
1.427600026,available
0.918500006,available
0.912999988,available
0.927399993,available
0.957199991,available
0.922800004,available
0.904900014,available
0.902999997,available
0.940699995,available
0.993700027,available
0.993700027,available
2.816299915,available
2.17779994,available
2.076999903,available
1.944200039,available
1.887500048,available
1.508900046,available
1.18780005,available
0.89380002,available
0.741699994,available
0.718200028,available
1.339699984,available
NA,available
NA,available
NA,available
0.412400007,available
0.910300016,available
1.252099991,available
1.246500015,available
1.301800013,available
1.377500057,available
1.387199998,available
1.478899956,available
1.610999942,available
1.489400029,available
1.822399974,available
2.328000069,available
1.849300027,available
1.620100021,available
0.815800011,available
NA,available
1.02699995,available
0.623399973,available
0.443699986,available
0.473399997,available
0.502300024,available
0.578199983,available
0.64289999,available
0.721899986,available
0.756200016,available
0.778100014,available
0.821399987,available
0.858900011,available
0.806299984,available
0.667699993,available
0.585600019,available
0.585600019,available
0.503099978,available
0.413599998,available
0.1998,available
0.1347,available
NA,available
NA,available
0.407900006,available
0.708400011,available
0.540000021,available
0.552299976,available
0.635699987,available
0.692399979,available
0.787199974,available
0.825699985,available
0.873399973,available
0.838699996,available
0.773199975,available
0.630400002,available
0.630400002,available
0.825100005,available
NA,available
NA,available
0.521000028,available
0.659600019,available
1.140900016,available
1.22329998,available
0.959599972,available
1.139099956,available
1.502699971,available
1.572199941,available
1.822299957,available
1.897799969,available
1.737699986,available
1.746899962,available
1.655699968,available
1.488999963,available
1.323500037,available
1.323500037,available
1.240800023,available
0.695299983,available
NA,available
1.829900026,available
1.1954,available
1.245800018,available
1.40260005,available
1.53670001,available
1.568500042,available
1.668599963,available
1.569399953,available
1.49000001,available
1.536200047,available
1.406900048,available
1.263499975,available
1.139999986,available
1.061800003,available
1.070600033,available
NA,available
NA,available
0.479900002,available
1.09800005,available
0.832099974,available
0.727999985,available
0.773800015,available
0.809700012,available
0.764400005,available
0.682600021,available
0.589100003,available
0.54610002,available
0.611400008,available
0.735400021,available
1.268000007,available
NA,available
NA,available
1.268000007,available
0.735400021,available
0.611400008,available
0.54610002,available
0.589100003,available
0.60619998,available
0.525900006,available
0.645600021,available
0.773500025,available
0.870800018,available
0.938899994,available
0.985400021,available
1.013800025,available
1.025099993,available
1.020900011,available
0.998700023,available
0.977699995,available
0.955200016,available
0.924799979,available
0.887600005,available
NA,available
NA,available
0.325899988,available
0.634199977,available
0.317299992,available
0.316399992,available
0.369899988,available
0.457399994,available
0.584599972,available
0.584599972,available
0.691500008,available
1.008599997,available
1.218299985,available
1.256800056,available
1.014500022,available
0.781400025,available
0.697799981,available
0.738900006,available
0.110100001,available
0.833500028,available
0.912100017,available
0.912100017,available
0.880100012,available
0.880999982,available
0.951200008,available
1.047600031,available
1.177399993,available
1.217300057,available
1.295799971,available
1.246500015,available
1.132099986,available
0.952799976,available
0.835500002,available
0.741699994,available
NA,available
NA,available
NA,available
0,available
0,available
1.00E-04,available
0.0002,available
0.0005,available
0.0011,available
0.0047,available
0.0059,available
0.032900002,available
NA,available
0.348399997,available
0.70599997,available
0.897899985,available
1.133399963,available
1.245000005,available
1.358399987,available
1.370499969,available
1.309100032,available
1.146900058,available
1.146900058,available
1.131399989,available
0.948800027,available
0.879000008,available
0.813899994,available
NA,available
NA,available
0.377799988,available
1.911200047,available
0.789600015,available
0.717800021,available
0.861599982,available
0.976700008,available
1.159000039,available
1.297600031,available
1.283900023,available
1.225499988,available
1.214300036,available
1.233199954,available
1.806800008,available
NA,available
NA,available
0.169,available
0.356700003,available
0.367799997,available
0.564899981,available
1.014000058,available
1.347800016,available
1.056900024,available
0.953700006,available
0.874100029,available
0.987200022,available
1.037799954,available
1.037500024,available
1.011600018,available
0.973500013,available
0.881200016,available
0.81129998,available
0.689599991,available
0.611899972,available
0.611899972,available
NA,available
0.274199992,available
0.34040001,available
0.513499975,available
0.629299998,available
0.709599972,available
0.786499977,available
0.863900006,available
0.895200014,available
0.848999977,available
0.803600013,available
0.88319999,available
0.867999971,available
0.827600002,available
0.799099982,available
0.796400011,available
0.756500006,available
0.675999999,available
0.575600028,available
0.463,available
0.38440001,available
0.425399989,available
0.58890003,available
NA,available
NA,available
1.285599947,available
0.950399995,available
1.140900016,available
1.347900033,available
1.569300056,available
1.497400045,available
1.232900023,available
1.021199942,available
1.033599973,available
0.973800004,available
0.862999976,available
1.002699971,available
1.20570004,available
1.294800043,available
1.41050005,available
NA,available
NA,available
NA,available
1.444599986,available
1.384899974,available
1.334599972,available
1.273599982,available
1.569499969,available
2.176800013,available
1.860800028,available
1.458899975,available
1.859699965,available
1.612400055,available
1.350499988,available
1.180400014,available
0.961399972,available
0.74940002,available
0.74940002,available
1.849099994,available
NA,available
NA,available
0.687099993,available
0.652700007,available
1.108700037,available
1.594499946,available
1.81309998,available
1.603399992,available
1.555899978,available
1.486999989,available
1.455600023,available
1.291200042,available
1.002500057,available
0.833000004,available
0.465600014,available
0.465600014,available
0.833000004,available
1.002500057,available
1.002500057,available
0.425599992,available
0.828199983,available
0.841400027,available
0.947300017,available
1.034700036,available
1.005699992,available
1.010599971,available
1.019000053,available
0.953299999,available
0.855400026,available
0.731000006,available
0.731000006,available
0.774900019,available
NA,available
NA,available
NA,available
1.625800014,available
1.129799962,available
1.06280005,available
1.080500007,available
0.969799995,available
1.504500031,available
1.303300023,available
1.460199952,available
1.669399977,available
1.427600026,available
1.175699949,available
0.192000002,available
0.192000002,available
0.747099996,available
0.883899987,available
1.278599977,available
1.569200039,available
1.271800041,available
1.14349997,available
1.146199942,available
1.14349997,available
1.056200027,available
0.931400001,available
0.910399973,available
0.954699993,available
0.60710001,available
0.60710001,available
0.729300022,available
0.287499994,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
1.528399944,available
0.98360002,available
0.874899983,available
0.794799984,available
0.861000001,available
0.822700024,available
0.960900009,available
1.161999941,available
1.361199975,available
1.003299952,available
0.442099988,available
NA,available
NA,available
NA,available
1.002300024,available
1.118700027,available
0.941999972,available
1.271999955,available
1.281100035,available
1.164199948,available
1.088799953,available
1.019600034,available
0.886600018,available
0.776600003,available
0.675700009,available
0.649600029,available
0.592999995,available
0.559700012,available
0.677900016,available
1.242900014,available
1.242900014,available
0.41960001,available
0.276600003,available
0.261799991,available
0.415199995,available
0.776799977,available
0.874000013,available
0.945500016,available
1.005399942,available
1.162099957,available
1.162099957,available
1.090399981,available
1.025500059,available
1.086899996,available
1.252300024,available
1.581500053,available
1.270499945,available
1.023200035,available
1.113199949,available
1.080800056,available
0.662299991,available
0.930199981,available
NA,available
0.467200011,available
0.905900002,available
1.152400017,available
1.446400046,available
1.677399993,available
1.814800024,available
2.105400085,available
2.20359993,available
2.1881001,available
2.051700115,available
1.865499973,available
1.752500057,available
1.621199965,available
